onset,rt,choice,money_left,delay_left,money_right,delay_right,participant
93.03135876,5.67,2,31.22,174,31.14,11,2
108.035561,3.33,2,16.96,80,23.74,115,2
119.039026,5.59,1,23.21,13,23.37,28,2
132.0442102,5.75,2,32.49,177,32.4,108,2
147.0479922,5.88,1,33.18,165,27.61,104,2
162.0532351,5.28,2,14.29,12,31.52,66,2
175.0566948,4.28,1,15.86,150,10.71,91,2
186.0608414,4.44,2,6.15,51,14.76,177,2
199.0666093,5.56,1,31.07,35,32.02,162,2
218.0716702,5.71,1,33.4,71,32.25,30,2
233.0748629,5.42,1,15.11,173,13.65,125,2
248.0785772,4.86,2,28.48,63,36.05,135,2
263.082939,5.98,2,1.94,86,16.93,155,2
276.0885635,5.31,2,19.16,46,27.1,180,2
291.0915836,3.65,1,33.3,69,22.37,42,2
304.097004,5.87,2,31.22,174,31.14,11,2
317.1029426,3.33,2,14.29,12,31.52,66,2
328.1083363,5.67,1,6.86,138,3.8,48,2
341.1104705,4.88,2,23.14,88,26.82,139,2
356.115462,5.68,1,20.15,151,2.42,61,2
367.1201817,5.31,2,19.72,13,36.85,54,2
378.1223328,5.01,1,22.27,163,20.1,56,2
391.1256374,5.75,2,30.4,35,35.55,77,2
402.1309567,4.62,1,19.63,89,8.72,33,2
17.00539962,3.43,1,6.86,138,3.8,48,2
28.00677101,3.63,2,23.14,88,26.82,139,2
41.01276639,4.38,1,17.46,173,6.6,25,2
52.01752358,4.96,2,35.01,172,5.81,78,2
63.02294263,5.97,2,22.27,163,20.1,56,2
76.02932554,4.29,1,5.68,56,17.3,70,2
87.03191402,4.70,2,33.4,71,32.25,30,2
102.0368,4.72,1,22.76,143,22.72,46,2
115.0414457,5.00,1,10.55,68,20.77,143,2
130.0457956,4.09,1,1.3,32,34.48,148,2
145.0474045,4.82,1,25.87,24,32.08,76,2
156.0509531,5.00,1,3.42,57,39.63,79,2
171.055398,3.08,2,8.56,159,4.43,89,2
184.0600051,5.08,1,23.07,82,29.27,140,2
197.0652397,5.18,1,20.15,151,2.42,61,2
218.0720952,5.72,2,37.77,65,36.7,24,2
233.0760125,4.19,1,20.35,166,17.75,44,2
244.080916,3.54,1,27.43,47,39.07,151,2
255.0848337,3.38,1,30.89,116,18.97,28,2
270.0898387,4.01,2,24.77,173,24.66,1,2
283.0933208,5.68,1,18.76,124,35.82,145,2
296.0957083,4.00,1,19.11,169,15.21,97,2
307.0992471,4.54,1,8.58,135,5.32,22,2
318.1020473,4.71,1,25.84,120,35.18,170,2
331.1072712,4.49,1,24.05,102,23.87,31,2
344.1128625,5.42,1,30.54,38,37.25,132,2
357.1178124,4.18,2,23.07,82,29.27,140,2
368.1217536,3.32,1,33.18,165,27.61,104,2
383.1257992,6.00,1,6.15,51,14.76,177,2
398.1286345,5.30,2,3.2,100,17.89,153,2
